"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Apr 29 21:02:21 UTC 2026","Wed Apr 29 21:02:21 UTC 2026","139","","TC-007: Получение коллекции photos","","org.izuum.jsonPlaceholder.apiTests.smokeTests.GetCollectionsOfPhotosTest","getRequestCheckStatusCode","TC-007: Статус-код 200",""
"passed","Wed Apr 29 21:02:16 UTC 2026","Wed Apr 29 21:02:18 UTC 2026","2122","","TC-006: Получение album по id","","org.izuum.jsonPlaceholder.apiTests.smokeTests.GetAlbumByIdTest","getRequestCheckStatusCode","TC-006: Статус-код 200",""
"passed","Wed Apr 29 21:02:22 UTC 2026","Wed Apr 29 21:02:22 UTC 2026","80","","TC-002: Получение конкретного post по id","","org.izuum.jsonPlaceholder.apiTests.smokeTests.GetPostByIdTest","getRequestCheckStatusCode","TC-002: Статус-код 200",""
"passed","Wed Apr 29 21:02:18 UTC 2026","Wed Apr 29 21:02:19 UTC 2026","488","","TC-006: Получение album по id","","org.izuum.jsonPlaceholder.apiTests.smokeTests.GetAlbumByIdTest","getRequestCheckTitleIsNotEmpty","TC-006: Поле title не пустое",""
"passed","Wed Apr 29 21:02:23 UTC 2026","Wed Apr 29 21:02:24 UTC 2026","131","","TC-033: Фильтрация posts по id","","org.izuum.jsonPlaceholder.apiTests.filterQueryParamTests.FilteringPostsByIdTest","getRequestCheckStatusCode","TC-033: Статус-код 200",""
"passed","Wed Apr 29 21:02:25 UTC 2026","Wed Apr 29 21:02:25 UTC 2026","83","","TC-035: Фильтрация по несуществующему элементу","","org.izuum.jsonPlaceholder.apiTests.filterQueryParamTests.FilteringByNotExistingValueTest","checkThatArrayInResponseIsEmpty","TC-035: Массив в ответе пустой",""
"passed","Wed Apr 29 21:02:24 UTC 2026","Wed Apr 29 21:02:24 UTC 2026","115","","TC-034: Комбинация нескольких фильтров","","org.izuum.jsonPlaceholder.apiTests.filterQueryParamTests.CombinedFilteringByUserIdAndIdTest","getRequestCheckStatusCode","TC-034: Статус-код 200",""
"passed","Wed Apr 29 21:02:26 UTC 2026","Wed Apr 29 21:02:26 UTC 2026","88","","Проверка структуры объектов на каждом эндпоинте","","org.izuum.jsonPlaceholder.apiTests.structureAndTypeTests.CheckStructureOfObjectsTest","checkEqualityOfFieldsOfUsers","TC-023: Проверка однородности массива users",""
"passed","Wed Apr 29 21:02:20 UTC 2026","Wed Apr 29 21:02:20 UTC 2026","187","","TC-011: Получение коллекции users","","org.izuum.jsonPlaceholder.apiTests.smokeTests.GetCollectionOfUsersTest","getRequestCheckElementsHasFields","TC-011: Элементы содержат поля id, name, username, email, address, phone, website и company",""
"passed","Wed Apr 29 21:02:19 UTC 2026","Wed Apr 29 21:02:19 UTC 2026","127","","TC-006: Получение album по id","","org.izuum.jsonPlaceholder.apiTests.smokeTests.GetAlbumByIdTest","getRequestCheckIdOfObject","TC-006: id объекта равен 1",""
"passed","Wed Apr 29 21:02:23 UTC 2026","Wed Apr 29 21:02:23 UTC 2026","131","","TC-030: Фильтрация todos по completed = true","","org.izuum.jsonPlaceholder.apiTests.filterQueryParamTests.FilteringToDosByCompletedTrueTest","getRequestCheckStatusCode","TC-030: Статус-код 200",""
"passed","Wed Apr 29 21:02:26 UTC 2026","Wed Apr 29 21:02:26 UTC 2026","89","","Проверка структуры объектов на каждом эндпоинте","","org.izuum.jsonPlaceholder.apiTests.structureAndTypeTests.CheckStructureOfObjectsTest","checkStructureOfCompany","TC-021: Проверка структуры company у объекта user",""
"passed","Wed Apr 29 21:02:22 UTC 2026","Wed Apr 29 21:02:22 UTC 2026","84","","TC-002: Получение конкретного post по id","","org.izuum.jsonPlaceholder.apiTests.smokeTests.GetPostByIdTest","getRequestCheckIdOfObject","TC-002: id объекта равен 1",""
"passed","Wed Apr 29 21:02:25 UTC 2026","Wed Apr 29 21:02:25 UTC 2026","80","","TC-031: Фильтрация todos по completed = false","","org.izuum.jsonPlaceholder.apiTests.filterQueryParamTests.FilteringToDosByCompletedFalseTest","checkThatAllToDosHasCompletedEqualsFalse","TC-031: В каждом todo есть completed = false",""
"passed","Wed Apr 29 21:02:24 UTC 2026","Wed Apr 29 21:02:24 UTC 2026","87","","TC-033: Фильтрация posts по id","","org.izuum.jsonPlaceholder.apiTests.filterQueryParamTests.FilteringPostsByIdTest","getIdOfElementInResponse","TC-033: id полученного элемента 1",""
"passed","Wed Apr 29 21:02:24 UTC 2026","Wed Apr 29 21:02:24 UTC 2026","77","","TC-027: Фильтрация albums по userId","","org.izuum.jsonPlaceholder.apiTests.filterQueryParamTests.FilteringAlbumsByUserIdTest","getRequestCheckStatusCode","TC-027: Статус-код 200",""
"passed","Wed Apr 29 21:02:22 UTC 2026","Wed Apr 29 21:02:22 UTC 2026","113","","TC-009: Получение коллекции todos","","org.izuum.jsonPlaceholder.apiTests.smokeTests.GetCollectionOfToDoTest","getRequestCheckThatElementsHasFields","TC-009: Элементы содержат поля userId, id, title, completed",""
"passed","Wed Apr 29 21:02:22 UTC 2026","Wed Apr 29 21:02:22 UTC 2026","79","","TC-004: Получение comment по id","","org.izuum.jsonPlaceholder.apiTests.smokeTests.GetCommentByIdTest","getRequestCheckStatusCode","TC-004: Статус-код 200",""
"passed","Wed Apr 29 21:02:24 UTC 2026","Wed Apr 29 21:02:24 UTC 2026","73","","TC-025: Фильтрация posts по userId","","org.izuum.jsonPlaceholder.apiTests.filterQueryParamTests.FilteringPostsByUserIdTest","getRequestCheckStatusCode","TC-025: Статус-код 200",""
"passed","Wed Apr 29 21:02:25 UTC 2026","Wed Apr 29 21:02:25 UTC 2026","73","","TC-028: Фильтрация photos по albumId","","org.izuum.jsonPlaceholder.apiTests.filterQueryParamTests.FilteringPhotosByAlbumIdTest","checkThaTAllElementsOfPhotosHasSpecificAlbumId","TC-028: Каждый photo содержит albumId = 1",""
"passed","Wed Apr 29 21:02:26 UTC 2026","Wed Apr 29 21:02:26 UTC 2026","100","","Проверка структуры объектов на каждом эндпоинте","","org.izuum.jsonPlaceholder.apiTests.structureAndTypeTests.CheckStructureOfObjectsTest","checkEqualityOfFieldsOfPosts","TC-022: Проверка однородности массива posts",""
